Respiratory_Seq_ID,External_ID,Date,Site,Adenovirus,Bocavirus,Coronavirus,Enterovirus,Metapneumovirus,Parainfluenza,Parechovirus,RSV,Rhinovirus,Rubulavirus,Influenza,Polyomavirus,SARS-CoV-2
I84408,AWW266(2),220627,ASUT12,0,0,0,0,0,0,0,0,0,0,0,0,4571.055098
I84409,AWW267(2),220627,ASUT15,0,0,1.357553598,0,0,0,0,0,0.150839289,0,0,0,177.3870035
I84410,AWW268(2),220627,ASUT16,0,0,0,0,0,0,0,0,0,0,0,0,22.40804299
I85252,AWW270(2),220705,ASUT05,619.7704828,0,160.2142567,0,0,0,0,0,0,0,0,0,12865.61785
I85253,AWW269(2),220705,ASUT01,0,0,28209.32134,0,0,0,0,0,0,0,0,0,514197.5767
I85254,AWW278(2),220705,ASUT12,0,0,258.1704237,0,0,0,0,0,0,0,0,0,991.9179437
I85255,AWW279(2),220705,ASUT15,0,0,193.3311508,0,0,0.551586736,0,0,0,0,9.10118114,0,835.6539047
I85256,AWW277(2),220705,ASUT11,0,0,2147.784312,0,0,0,0,0,0,0,0,0,25714.78142
I85257,AWW276(2),220705,ASUT10,1.442605923,0,93.04808206,0,0,60.95010026,0,0,0,0,0,0,30895.56976
I85258,AWW275(2),220705,ASUT09,0,0,29.22118963,0,0,0,0,0,0,0,0,0,1236.483148
I85259,AWW274(2),220705,ASUT08,0,0,1109.258239,0,0,0,0,1.232509154,0,0,0,0,7880.663534
I85260,AWW273(2),220705,ASUT07,4.491305154,0,289.0475674,0,0,0,0,0,0,0,0,0,3038.688744
I85261,AWW271(2),220705,ASUT02,0,0,106.3778822,0,0,0,0,0,0,0,0,0,2772.237787
I85262,AWW272(2),220705,ASUT04,0,0,989.3957948,0,0,0,0,0,0,0,0,0,45484.01669
I85264,AWW280(2),220705,ASUT16,0,0,1333.587476,0,0,0,0,0,0,0,0,0,3029.793858
I88547,AWW281(2),220711,ASUT01,0,0,0,0,0,0,0,0,0,0,0,0,5127.593777
I88548,AWW282(2),220711,ASUT05,0,0,0,0,0,0,0,0,0,0,0,0,6993.637487
I88549,AWW283(2),220711,ASUT06,26.22682532,0,0,0,0,0,0,0,0,0,0,0,392.3533068
I88551,AWW285(2),220711,ASUT04,0,0,0,0,0,0,0,0,0,0,0,17.7415834,27.82993475
I88552,AWW286(2),220711,ASUT07,0,0,0,0,0,0,0,0,0,0,0,0,23.47002691
I88553,AWW287(2),220711,ASUT08,0,0,0,0,0,0,0,0,0,0,0,0,12.76703476
I88554,AWW288(2),220711,ASUT09,0,0,0,0,0,0,0,0,0,0,0,0,18.17916488
I88555,AWW289(2),220711,ASUT10,0,0,0,0,0,82.38319764,0,0,0.64462596,0,0,0,2545.241139
I88556,AWW290(2),220711,ASUT11,0,0,0,0,0,0,0,0,0,0,0,0,15776.30871
I88557,AWW291(2),220711,ASUT12,33.62727801,0,0,0,0,0,0,0,0,0,0,0,127.3426429
I88558,AWW292(2),220711,ASUT15,0,0,0,0,0,0,0,0,0,0,0,0,7869.493422
I88559,AWW293(2),220711,ASUT16,10.4731551,0,0,0,0,0,0,0,0,0,0,0,7116.50889
I88560,AWW294(2),220718,ASUT01,0,0,0,0,0,0,0,0,0,0,0,0,201.2209158
I88561,AWW295(2),220718,ASUT05,0,0,0,0,0,0,0,0,0,0,0,0,8.528908308
I88562,AWW296(2),220718,ASUT06,0,0,0,0,0,0,0,0,0,0,0,0,1582.708771
I88563,AWW297(2),220718,ASUT04,0,0,0,0,0,0,0,0,0,0,0,0,1504.170655
I88564,AWW298(2),220718,ASUT03,0,0,0,0,0,0,0,0,0,0,0,0,393.1344703
I88566,AWW300(2),220718,ASUT08,674.3088334,0,0,0,0,0,0,0,0,0,0,0,3126.835316
I88567,AWW301(2),220718,ASUT09,0,0,0,0,0,0,0,0,0,0,0,0,39351.09065
I88568,AWW302(2),220718,ASUT10,0,0,0,0.366755519,0,0,0,0,0.733511039,0,0,0,16.13724285
I88569,AWW303(2),220718,ASUT11,0,0,0,0,0,0,0,0,0,0,0,0,969.8786224
I88570,AWW304(2),220718,ASUT12,0,0,0,0,0,0,0,0,0,0,0,0,38142.42819
I88571,AWW305(2),220718,ASUT15,0,0,0,0,0,0,0,0,0,0,0,0,36158.20474
I88572,AWW306(2),220718,ASUT16,0,0,0,0,0,0,0,0,0,0,0,0,36.48406601
I88573,AWW307(2),220725,ASUT01,0,0,0,0,0,0,0,0,0,0,0,0,88.90469417
I88574,AWW308(2),220725,ASUT05,127.7972416,0,0,0,0,0,0,0,0,0,0,0,124.9729931
I88575,AWW309(2),220725,ASUT06,0,0,0,0,0,0,0,0,0,0,0,0,17.54004782
I88576,AWW310(2),220725,ASUT02,0,0,0,0,0,0,0,0,0,0,0,0,52.55604293
I88577,AWW311(2),220725,ASUT04,0,0,0,0,0,0,0,0,33.89776079,0,0,0,0
I88578,AWW312(2),220725,ASUT03,0,0,0,0,0,0,0,0,0,0,0,0,24.2290909
I88579,AWW313(2),220725,ASUT07,17.05175993,0,0,0,0,0,0,0,0,0,0,0,78.80678236
I88580,AWW314(2),220725,ASUT08,222.3839146,0,0,0,0,0,0,0,0,0,0,0,105.5554986
I88581,AWW315(2),220725,ASUT09,0,0,0,0,0,0,0,0,0,0,0,0,14693.51576
I88582,AWW316(2),220725,ASUT10,0,0,0,0,0,0,0,0,0.432656853,0,0,0,11.68173502
I88583,AWW317(2),220725,ASUT11,0,0,0,0,0,0,0,0,0,0,0,0,1355.670509
I88584,AWW318(2),220725,ASUT12,0,0,0,0,0,0,0,0,0,0,0,0,18.23727477
I88585,AWW319(2),220725,ASUT15,0,0,0,0,0,0,0,0,0,0,0,0,148.7857243
I89118,AWW322(2),220801,ASUT05,0,0,0,0,0,0,0,0,0,0,0,0,4619.618636
I89119,AWW323(2),220801,ASUT02,3.492437127,0,0,0,0,0,0,0,0,0,0,0,34669.42336
I89120,AWW324(2),220801,ASUT04,0,0,0,0,0,0,0,0,0,0,0,0,7.888903206
I89121,AWW325(2),220801,ASUT03,0,0,0,0,0,0,0,0,0,0,0,0,1054.603402
I89122,AWW326(2),220801,ASUT07,47.36144147,0,0,0,0,0,0,0,0,0,0,0,144.7155156
I89123,AWW327(2),220801,ASUT08,0,0,0,0,0,0,0,0,0,0,0,0,6832.230778
I89124,AWW328(2),220801,ASUT09,0,0,0,0,0,0,0,0,0,0,0,0,98.40219437
I89128,AWW332(2),220801,ASUT15,0,0,0,0,0,0,0,0,0,0,0,121.1672445,124.5330012
I89129,AWW333(2),220801,ASUT16,0,0,0,0,0,0,0,0,0,0,0,0,199.8527703
I89130,AWW334(2),220808,ASUT01,46.21214455,0,0,0,0,0,0,0,0,0,0,0,0
I89133,AWW337(2),220808,ASUT02,0,0,0,0,0,0,0,0,0,2.963776721,0,0,25.68606491
I89134,AWW338(2),220808,ASUT04,0,0,0,0,0,0,0,0,0,0,0,0,6043.212874
I89135,AWW339(2),220808,ASUT03,0,0,0,0,0,0,0,0,0,0,0,0,1389.010221
I89138,AWW342(2),220808,ASUT09,0,0,0,0,0,0,0,0,0,0,0,0,618.6614817
I89139,AWW343(2),220808,ASUT10,0,0,7.106748094,0,0,0,0,0,0,0,0,0,0
I89140,AWW344(2),220808,ASUT11,0,0,0,0,0,0,0,0,0,0,0,0,25.65911861
I89142,AWW346(2),220808,ASUT15,0,0,0,0,0,0,0,0,0,0,0,0,1069.42307
I89143,AWW347(2),220808,ASUT16,0,0,0,0,0,0,0,0,0,0,0,0,5912.741656
I89144,AWMT1(2),220809,ASUT01,9.204308025,7.158906241,0,0,0,0,0,0,0,0,0,0,0
I89145,AWMT2(2),220809,ASUT05,0,0,0,0,0,0,0,0,0,0,0,0,56.62754647
I89146,AWMT3(2),220809,ASUT06,1.669053413,0,0,0,0,0,0,0,0,2.50358012,0,0,70.10024335
I89147,AWMT4(2),220809,ASUT02,0,0,0,0,0,0,0,0,0,35.37638508,0,0,310.5260468
I89148,AWMT5(2),220809,ASUT03,0,0,0,0,0,7.848923913,0,0,0,0,0,0,13794.48378
I89149,AWMT6(2),220809,ASUT07,0,0,0,0,0,0,0,0,0,0,0,0,44.86578401
I89150,AWMT7(2),220809,ASUT08,0,0,0,0,0,0,0,0,0,0,0,0,5.291122872
I89154,AWMT11(2),220809,ASUT15,0,0,0,0,0,29.80102847,0,0,0,0,0,0,47595.55369
I89155,AWMT12(2),220809,ASUT16,78.75928759,0,0,0,0,0,0,0,0,2.336080564,0,0,60.40436887
I89156,AWMT13(2),220810,ASUT04,0,0,0,0,0,0,0,0,0,0,0,0,179.4674488
I89157,AWMT14(2),220810,ASUT09,0,0,0,0,0,0,0,0,0,0,0,0,47.28775188
I89560,AWMT15(2),220816,ASUT01,14.14654363,0,0,0,0,531.3154758,0,0,0,0,37.51909399,0,757.3526404
I89561,AWMT16(2),220816,ASUT05,0,0,0,0,0,352.1365856,0,8.330112777,0,0,0,0,66796.90251
I89562,AWMT17(2),220816,ASUT06,0,0,0,0,0,0,0,0,0,0,0,0,2370.759571
I89563,AWMT18(2),220816,ASUT02,0,0,0,0,0,34.91782671,0,11.63927557,0,0,0,0,9439.452488
I89564,AWMT19(2),220816,ASUT04,0,0,0,0,0,33.27486732,5.075827219,0,0,0,0,0,8077.897028
I89565,AWMT20(2),220816,ASUT03,9.389594952,3.129864984,0,0,0,0,0,0,0,0,0,0,975.265929
I89566,AWMT21(2),220816,ASUT07,2868.421169,119.8875721,0,0,0,0,26.64168269,0,4.440280448,0,0,0,3139.278277
I89567,AWMT22(2),220816,ASUT08,0,217.1432611,0,0,0,0,0,0,0,0,0,0,1363.638127
I89568,AWMT23(2),220816,ASUT09,0,0,0,0,0,0,284.6979327,0,0,0,0,0,2599.49681
I89569,AWMT24(2),220816,ASUT10,0,0,0,0,0,0,0,0,0,0,0,0,14300.37813
I89570,AWMT25(2),220816,ASUT11,0,0,0,0,0,0,0,0,0,0,0,0,14861.24193
I89571,AWMT26(2),220816,ASUT12,23.12844613,0,0,0,0,0,0,0,0,0,0,0,4083.822775
I89572,AWMT27(2),220816,ASUT15,0,0,0,0,0,0,0,0,0,0,0,0,83.46602668
I89574,AWMT29(2),220816,ASUT16,0,0,0,0,0,0,0,0,0,0,0,0,150.4803797
I89575,AWMT30(2),220816,ASUT17,0,0,0,0,0,0,0,0,0,0,0,0,64.72397769
I89576,AWMT31(2),220822,ASUT01,0,0,0,0,0,0,0,0,0,0,0,0,1390.771796
I89577,AWMT32(2),220822,ASUT05,36.25925367,0,0,0,0,0,0,0,3.021604472,0,0,0,3263.764488
I89578,AWMT33(2),220822,ASUT06,0,0,0,0,0,16.86745425,0,0,0.864997654,0,35.89740263,0,193.3269756
I89579,AWMT34(2),220822,ASUT02,0,0,0,0,0,0,0,0,0,0,0,0,5858.135622
I89580,AWMT35(2),220822,ASUT04,0,0,0,0,0,0,0,0,0,0,0,0,16295.49158
I89581,AWMT36(2),220822,ASUT03,0,0,0,0,0,82.78845249,0,0,0,0,0,0,7311.14786
I89582,AWMT37(2),220822,ASUT07,0,29.82325769,11.64041682,0.084966546,0,8.496654612,1.019598553,0,0,0,0,0,714.9085191
I89583,AWMT38(2),220822,ASUT08,0,1302.297809,0,0,0,0,0,0,0,0,0,0,2105.295668
I89584,AWMT39(2),220822,ASUT09,0,0,9.207045881,0,0,0,6.653831478,0,0,0,0,0,2490.699336
I89585,AWMT40(2),220822,ASUT10,0,8.429076481,0,0,0,0,0,0,20.43762379,0,13.04774852,0,1385.948014
I89586,AWMT41(2),220822,ASUT11,0,0,0,0,0,0,0,0,0,0,0,0,285.287786
I89588,AWMT43(2),220822,ASUT15,0,14.3278639,374.6583986,0,0,0,0,0,0,0,0,0,8139.14124
I89590,AWMT45(2),220822,ASUT16,247.9549933,0,44.78116935,0,0,19.07346102,0,0,0,0,0,0,519.1298521
I89591,AWMT46(2),220822,ASUT17,0,0,0,0,0,0,0,0,0,0,17.14586992,0,0
I90668,AWMT47(2),220829,ASUT01,0,0,0,0,0,63.51990427,0,0,0,0,0,0,1402.901972
I90669,AWMT48(2),220829,ASUT05,73.66992229,0,0,0,0,5.386439762,0,0,0,0,0,0.082868304,1508.534607
I90670,AWMT49(2),220829,ASUT06,6.588535251,6.588535251,0,0,0,0,0,0,0,0,0,0,62.78486533
I90671,AWMT50(2),220829,ASUT02,0,0,0,0,0,0,0,0,0,0,0,0,6054.219187
I90672,AWMT51(2),220829,ASUT04,6.546468576,367.2357695,0,0,0,16.78852425,0,0,0,0,0,0,485.3889685
I90673,AWMT52(2),220829,ASUT03,380.2030156,0,0,0,0,1.0705636,0.764688285,0,0,0,0,0,551.9010253
I90674,AWMT53(2),220829,ASUT07,2.974525666,0,0,0,0,8.427822722,0,0,0,0,0,0,70.47973315
I90675,AWMT54(2),220829,ASUT08,5.348154823,0,0,0,0,0,0,0,0,0,0,0,111.2599046
I90676,AWMT55(2),220829,ASUT09,0,49.57307327,0,0,0,0,183.9331961,0,0,0,0,0,383.2511389
I90677,AWMT56(2),220829,ASUT10,0.10223824,0,67.88619166,0,0,0,53.16388503,0,0,0,0,0,7940.63966
I90678,AWMT57(2),220829,ASUT11,0,0,0,0,0,0,0,0,0,0,0,0,787.8489902
I90679,AWMT58(2),220829,ASUT12,0.103393467,0,0,0,0,0,0,0,0,0,0,0,111.5615505
I90680,AWMT59(2),220829,ASUT15,0.460319112,0,0,0,0,0,0,0,0,0,0,0,635.9308527
I90681,AWMT60(2),220829,ASUT14,299.7701762,0,0,0,0,0,0,0,0,0,0,0,1032.541718
I90682,AWMT61(2),220829,ASUT16,1.13218021,0,0,0,0,0,3.135268276,0,0.087090785,0,0,0,267.7170744
I90683,AWMT62(2),220829,ASUT17,0,0,0,0,0,0,0,0,0,0,0,0,595.2717684
I91668,AWMT63(2),220906,ASUT01,0.603222535,0.120644507,0,0,0,0,0,0,0,0,0,0,0.965156057
I91669,AWMT64(2),220906,ASUT05,0,0,0,0,0,0,0,0,2.904302598,0,0,0,1943.98863
I91671,AWMT66(2),220906,ASUT04,553.4187675,5.03871412,0,0,0,0,0,0,0,0,0,0,3946.572835
I91672,AWMT67(2),220906,ASUT03,12.81274987,35.271053,0,0,0,0,0,0,0,0,0,0,28.36080588
I91673,AWMT68(2),220906,ASUT07,0,227.0747117,0,0,0,0,0,0,0.184688663,0,0,0,20.6851303
I91674,AWMT69(2),220906,ASUT08,1.996938511,0,0,0,0,0,0,0,0.544619594,0,0,0,46.11112563
I91675,AWMT70(2),220906,ASUT09,0,0,3.369847675,0,0,51.08382726,3.293260228,0,0.153174894,0,0,0,630.0849278
I91676,AWMT71(2),220906,ASUT10,64.34851626,28.75146471,6.747792738,0,0,0,0,0,0.195588195,0,0,0,228.2514239
I91677,AWMT72(2),220906,ASUT11,0.106463874,0,0,0,0,0,0,0,0,0,0,0,29.17110155
I91678,AWMT73(2),220906,ASUT12,0,0,4.718497682,0,0,0,0,0,0,0,0,0,113.569358
I91679,AWMT74(2),220906,ASUT15,0,0,0,0,0,0,0,0,0,0,0,0,127.8039027
I91680,AWMT75(2),220906,ASUT14,0,0,0,0,0,0,0,0,0,0,0,0,3584.259528
I91681,AWMT76(2),220906,ASUT16,0.071391173,85.0982778,0,0,0,0,0,0,0,0,0,0,42.69192125
I91682,AWMT77(2),220906,ASUT17,0,29.99846419,0,0,0,0,0,0,0,0,0,0,0.092019829
I91683,AWMT78(2),220912,ASUT01,264.2331659,0,0,0,0,10.72448946,0,0,2.281806269,0,0,0,202.396216
I91685,AWMT80(2),220912,ASUT02,0,0,0,0,0,205.4805584,0,0,7.414246952,0,0,0,80.49753834
I91686,AWMT81(2),220912,ASUT04,0,0,8.042599456,0,0,47.52445133,0.731145405,0,0,0,0,0,1309.48142
I91687,AWMT82(2),220912,ASUT03,0.051409306,0,0,0,0,48.17052015,0,0,0,0,0,0,1180.152039
I91688,AWMT83(2),220912,ASUT07,0,0,0,0,0,2.761969138,0,0,0,13.6644789,0,0,105.9723948
I91689,AWMT84(2),220912,ASUT08,0,0,0,0,8.312652259,0,0,0,0,0,0,0,74.27757018
I91690,AWMT85(2),220912,ASUT09,0,0,0,0,0,0,0,0,0,0,0,0,388.6603664
I91691,AWMT86(2),220912,ASUT10,39.21831118,11.31297438,0,0,0,0,0,5.656487189,0,5.279388044,0,0,0
I91692,AWMT87(2),220912,ASUT11,4.499928564,0,0,0,0,0,0,0,0,0,0,0,140.7834793
I91693,AWMT88(2),220912,ASUT12,0,0,5.049532216,0,0,0,0,0,0.246318645,0,0,0,85.28783073
I91696,AWMT91(2),220912,ASUT16,45.6182473,0,0,0,0,0.457325787,0,0,0,0,0,0,496.6558052
I91697,AWMT92(2),220912,ASUT17,0.211212289,5.069094933,2.745759755,0,0,6.758793243,0,0,0,0,0,0,58.29459172
I91698,AWMT93(2),220919,ASUT01,69.0954309,15689.36077,0,0,0,11.70057329,0,0,0,0,0,0,220.7596801
I91699,AWMT94(2),220919,ASUT05,427.0288096,60.17864743,0,0,0,203.3671856,0,0,1.550269606,0,0,0,195.7567712
I91700,AWMT95(2),220919,ASUT06,30.00305765,13.04842119,0,0,0,87.18340021,0,0,0.498665778,0,0,0,0.249332889
I91701,AWMT96(2),220919,ASUT02,0,5.202140739,0,0,0,7.514203289,0,0,0.433511728,0,0,0,7.080691561
I91702,AWMT97(2),220919,ASUT04,11.08386421,1.007624019,0,0,0,11.75561356,3.022872058,0,0,5.485952993,0,0,139.6119058
I91703,AWMT98(2),220919,ASUT03,8.347437495,5.640160469,0,0,0,0,0,0,0,0,0,0,20.07897127
I91704,AWMT99(2),220919,ASUT07,184.843005,0,0,0,0,2.628878294,0,0,0,0.164304893,0,0,52.57756588
I91705,AWMT100(2),220919,ASUT08,49.2496899,0,0,0,0,0,0,0,0,0,0,0,76.03199861
I91706,AWMT101(2),220919,ASUT09,0,0,0,0,0,11.9994749,1.679926486,0,0,0.479978996,0,0,174.9523441
I91707,AWMT102(2),220919,ASUT10,16.49356757,1.892704476,0,0,0,20.81974924,0,0,0,5.948499782,0,0,46.23606648
I91708,AWMT103(2),220919,ASUT11,0,0,0,0,0,0,0,0,0,0.200721896,0,0,0.100360948
I91709,AWMT104(2),220919,ASUT12,3.601160191,0,0,0,0,0,0,0,0,1.543354368,0,0,2.572257279
I91710,AWMT105(2),220919,ASUT15,0,0,0,0,0,0,0,0,0,0,0,0,302.4566199
I91711,AWMT106(2),220919,ASUT14,48.09947543,0,0,0,0,0,0,0,0,0,0,0,32.38380524
I91712,AWMT107(2),220919,ASUT16,0,11.89974775,0,0,0,0.313151257,0,0,0,0,0,0,170.9805862
I91713,AWMT108(2),220919,ASUT17,17.28623411,2526.796482,0,0,0,0,0,0,0,0,0,0,27.05671426
I92500,AWMT124(2),221003,ASUT01,10.38935434,0,0,0,3.50338693,28.51032122,0,0,0,0,0,0,5365.135066
I92501,AWMT125(2),221003,ASUT05,77.79044915,443.2461191,0,0,0,0,0,0,0.755247079,0,11.49653887,0,50.18197259
I92502,AWMT126(2),221003,ASUT06,19.93659835,0,0,0,0,9.314640213,0,0,0,0,5.392686439,0,79.58297866
I92503,AWMT127(2),221003,ASUT02,84.33607928,6427.614042,0,0,0,0,0,0,3.012002831,0,307.2242888,0,313.2482945
I92504,AWMT128(2),221003,ASUT04,39.16937111,0,0,0,0,15.69065451,0,0,0.057265162,0,0,0,0.114530325
I92505,AWMT129(2),221003,ASUT03,0,0,0,0,0,456.2382221,2.152067086,4.17754199,0,0,7.089162165,0,45.32000098
I92506,AWMT130(2),221003,ASUT07,162.5226575,21.02381497,0,0,0,51.60390948,0,0,0,0,335.9197019,0,44.55203424
I92507,AWMT131(2),221003,ASUT08,0,0,0,0,0,6.837304616,0,0,0,0,0,0,11.33669217
I92508,AWMT132(2),221003,ASUT09,12.27483169,9.505509903,13.39752971,0,0,69.3078911,0.898158416,0,0.523925743,0,193.5531386,0,152.6120842
I92509,AWMT133(2),221003,ASUT10,56.69082568,57.34495059,0,0,0,29.43562102,0,0,0.218041637,2.180416372,219.3498871,0,73.26199011
I92510,AWMT134(2),221003,ASUT11,0,2260.06777,0,0,0,3.357842385,0,0,0,0,0,0,8.754374789
I92511,AWMT135(2),221003,ASUT12,0,36.01281099,0,0,0,9.689022081,0,0,0,0,0,0,41.09079244
I92512,AWMT136(2),221003,ASUT15,0,0,0,0,0,0,0,0,0,0,0,0,750962.5882
I92513,AWMT137(2),221003,ASUT14,0.581262979,0,0,0,0,126.849467,0,0,0,0,0,0,0
I92514,AWMT138(2),221003,ASUT16,17.77722739,0.793137837,0,0,0,8.998012014,0,0,0,7.90402879,14.16708274,0,17.66782906
I92515,AWMT139(2),221003,ASUT17,0.112041893,2856.209281,0,0,0,0,0,0,0,0,0,0,17.29179881
I93379,AWMT112(2),220926,ASUT02,0,0,0,0,0,0,0,0,0,0,0,0,0
I93380,AWMT113(2),220926,ASUT04,0,0,0,0,0,0,0,0,0,0,0,0,0
I93381,AWMT114(2),220926,ASUT03,0,0,0,0,0,0,0,0,0,0,0,0,0
I93382,AWMT115(2),220926,ASUT07,0,0,0,0,0,0,0,0,0,0,0,0,0
I93383,AWMT116(2),220926,ASUT08,0,0,0,0,0,0,0,0,0,0,0,0,0
I93384,AWMT117(2),220926,ASUT09,0,0,0,0,0,0,0,0,0,0,0,0,0
I93385,AWMT118(2),220926,ASUT10,0,0,0,0,0,0,0,0,0,0,0,0,0
I93386,AWMT119(2),220926,ASUT12,0,0,0,0,0,0,0,0,0,0,0,0,0
I93387,AWMT120(2),220926,ASUT15,0,0,0,0,0,0,0,0,0,0,0,0,0
I93389,AWMT122(2),220926,ASUT16,0,0,0,0,0,0,0,0,0,0,0,0,0
I93390,AWMT123(2),220926,ASUT17,0,0,0,0,0,0,0,0,0,0,0,0,0
I93391,AWMT140(2),221010,ASUT01,0,52.72959064,0,0,0,0,0,0,0,0,0,0,102.7893286
I93392,AWMT141(2),221010,ASUT05,63.9246522,0,0,0,0,7.4883164,0,0,0.365283727,0,279.6246929,0,176.4320401
I93393,AWMT142(2),221010,ASUT06,0,0,0,0,0,1.055792288,0,0,0,0,4.223169151,0,28.50639177
I93394,AWMT143(2),221010,ASUT02,0.619919373,0,0,0,7.025752897,0,0,0,0,0,0,0,26.65653305
I93395,AWMT144(2),221010,ASUT04,282.8102195,0,0,0,0,165.1852964,0,0,0,0,0.696005462,0,31.55224762
I93396,AWMT145(2),221010,ASUT03,0,0,0,0,0,401.4102881,0.47786939,0,0,0,9.796322508,0,2.150412258
I93397,AWMT146(2),221010,ASUT07,73.46139876,19.33194705,0,0,47.07897692,13.64608026,0,0,0.227434671,0,0,0,0
I93398,AWMT147(2),221010,ASUT08,879.2801592,0,0,0,0,0,0,0,0,0,0,0,0
I93399,AWMT148(2),221010,ASUT09,0,0,41.92124564,0,0,0,0,0,0,26.26391293,215.6671312,0,139.9058439
I93400,AWMT149(2),221010,ASUT10,6.747639953,0,0,0,0,4.0967814,0,0,0,0,8.675537082,0,0
I93401,AWMT150(2),221010,ASUT11,0,12.19691513,0,0,0,16.26255351,0,0,0,0,0,0,0
I93402,AWMT151(2),221010,ASUT12,0,0,0,0,0,0,0,0,0,0,22.37216801,0,8.719409072
I93403,AWMT152(2),221010,ASUT15,0,0,0,0,0,0,0,0,0,0,0,0,2083.582063
I93404,AWMT153(2),221010,ASUT14,0,0,19.96717987,0,0,0,0,0,0,0,211.2576932,0,0
I93405,AWMT154(2),221010,ASUT16,0,0,0,0,0,0,0,0,0,0,0,0,64.00352244
I93406,AWMT155(2),221010,ASUT17,0,53.9495739,0,0,0,0,0,0,0,0,0,0,0
I93407,AWMT156(2),221017,ASUT01,0,11.82950013,0,0,4.567826781,4.450703018,0,0,0,0,4.684950545,0,9.955519908
I93408,AWMT157(2),221017,ASUT05,0,1405.487925,0,0,0,1.583805828,0,0,1.583805828,0,0,0,8.571184479
I93409,AWMT158(2),221017,ASUT06,0,0,0,0,0,0.484911729,0,0,3.879293833,0,0,1.939646916,0
I93410,AWMT159(2),221017,ASUT02,0,11143.58446,0,0,37.69917885,0,0,0,0,0,0,0,1.830057226
I93411,AWMT160(2),221017,ASUT04,140.5465575,0,4.497489838,0,0,70.83546495,3.373117379,0,16.86558689,0,0,0,35.97991871
I93412,AWMT161(2),221017,ASUT03,337.5114718,45.88706951,0,0,0,134.0385451,2.415108921,0,0,0,83.92503502,0,0.60377723
I93413,AWMT162(2),221017,ASUT07,0,8520.159847,0,0,3.256480789,20.14193673,2.412207992,0,1.688545594,3.618311988,251.8345143,0,2.77403919
I93414,AWMT163(2),221017,ASUT08,114.894491,0,0,0,0,7.180905685,0,0,0,31.59598501,2730.180341,0,15.79799251
I93415,AWMT164(2),221017,ASUT09,0,0,0,0,0,0,0,0,0,0,13.39110487,0,11.90320433
I93416,AWMT165(2),221017,ASUT10,11.85499816,112.1770635,0,0,3.220722043,6.235866084,0,0,1.439046019,0,0,0,23.43589232
I93417,AWMT166(2),221017,ASUT11,0,15.38192424,0,0,0,0.715438337,0,0,0.357719168,0,56.87734776,0,27.54437596
I93418,AWMT167(2),221017,ASUT12,0,0,0,0,0,0,0,0,0,0,0,0,19.56846124
I93419,AWMT168(2),221017,ASUT15,0,0,0,0,11.8613761,0,0,0,0.988448008,0,0,0,93.40833677
I93420,AWMT169(2),221017,ASUT14,0,0,0,0,0,0,0,0,0,0,0,0,1.400062163
I93421,AWMT170(2),221017,ASUT16,0,0,0,0,0,0.944652243,0,0,0.072665557,0,5.013923447,0,0.290662229
I93422,AWMT171(2),221017,ASUT17,4.130669358,1.770286868,0,0,0,0,47.79774543,0,0.354057374,0,0,0,0
I93423,AWMT172(2),221024,ASUT01,61.63551301,37.1769761,0,0,0,75.33229368,0,0,0,0,0,0,46.96039087
I95376,AWMT204(2),221107,ASUT01,0,0,44.93356745,0,0,134.8007023,0,10.3692848,0,0,535.7463811,0,293.7964025
I95377,AWMT205(2),221107,ASUT05,697.3543733,18.51383292,0,0,0,30.8563882,0,0,0,0,148.1106634,0,981.2331447
I95378,AWMT206(2),221107,ASUT06,15.66956031,0,0,0,0,0,0,0,0,0,0,0,109.6869222
I95379,AWMT207(2),221107,ASUT02,92.56337435,33.65940886,0,0,0,0,0,0,0,0,0,0,58.9039655
I95380,AWMT208(2),221107,ASUT04,0,0,0,0,0,400.4072714,0,22.88041551,11.44020775,0,503.3691412,0,640.6516342
I95381,AWMT209(2),221107,ASUT03,508.0044266,0,0,0,0,2074.5379,0,4.475809926,3.356857444,0,20.14114467,0,45.87705174
I95382,AWMT210(2),221107,ASUT07,330.1437776,341.1485702,0,0,0,0,0,0,11.00479259,0,11.00479259,0,748.3258959
I95383,AWMT211(2),221107,ASUT08,0,0,0,0,0,0,0,0,0,0,5.363080553,0,214.5232221
I95384,AWMT212(2),221107,ASUT09,0,0,0,0,2.661783182,42.58853091,0,10.64713273,0,0,127.7655927,0,204.957305
I95385,AWMT213(2),221107,ASUT10,65.333856,65.333856,0,0,0,65.333856,0,0,0,0,0,0,653.33856
I95386,AWMT214(2),221107,ASUT11,0,0,0,0,0,16.26783361,0,0,0,0,0,0,65.07133445
I95387,AWMT215(2),221107,ASUT12,0,0,0,0,0,102.2303249,0,0,0,0,11.35892499,0,374.8445247
I95388,AWMT216(2),221107,ASUT15,0,0,0,0,0,0,0,0,0,0,0,0,267.907765
I95389,AWMT217(2),221107,ASUT14,0,51.04106764,0,0,0,6.805475686,0,0,3.402737843,0,146.3177272,0,1844.283911
I95390,AWMT218(2),221107,ASUT16,78.02888629,0,0,0,0,5.201925753,0,67.62503479,5.201925753,0,9855.048339,0,174.2645127
I95391,AWMT219(2),221107,ASUT17,21.52192277,0,0,0,0,5.380480692,5.380480692,0,0,0,0,0,1199.847194
